item_id,category_id
30622,1385
28358,496
41890,686
53296,598
5307,1121
65583,619
46753,1415
24000,330
67535,1376
38680,1020
64542,683
17564,741
26379,707
43377,1250
25740,619
68728,-1
16936,924
64801,173
33504,1248
5078,1447
65148,-1
57713,1387
47847,1051
993,227
4787,1142
33799,-1
32419,1069
42112,1250
26046,1359
62780,1680
4468,160
52116,374
56176,1120
30494,48
22426,1084
6611,1084
33584,342
19604,1007
28387,1650
43069,1634
47128,769
12824,926
7695,1477
14290,421
20861,1147
11743,1196
28411,496
46101,996
57683,598
18984,-1
1759,769
54907,769
27059,998
44865,1528
58415,988
45289,1051
27074,1142
28167,1404
69965,-1
40064,230
48664,493
63764,1219
17486,111
37759,1680
27540,546
42219,769
48911,-1
58794,173
43949,1477
26219,173
25567,801
6977,48
62628,1280
34305,1084
2852,1504
67943,-1
32591,618
52976,1213
66301,-1
1290,828
46513,1007
44789,289
13295,342
50804,1011
63303,64
47845,1142
15136,158
30625,1255
51081,1388
8725,-1
30973,1113
54438,1192
49834,50
24365,1142
4643,1584
42119,70
17290,-1
44598,1483
59874,1675
45804,-1
23771,1007
47405,1325
9914,-1
12480,173
67942,1493
65681,47
16143,1051
1836,-1
16400,598
15372,1113
67820,988
44942,508
43554,360
25883,952
30355,1255
28043,1522
21800,801
44377,342
1027,1675
4270,1250
55906,330
19526,-1
47355,184
582,1645
39591,1188
58395,988
33145,242
62389,284
14528,65
18807,1061
20220,96
19683,1375
59045,1007
42398,-1
601,389
4339,342
3407,1142
23325,1483
66700,65
24805,209
64847,416
70811,1680
48516,410
3308,1409
12920,1477
69806,1250
67755,1254
27474,1237
68626,719
38669,941
38886,-1
26642,1560
65468,173
503,1221
26189,-1
6110,914
21008,924
45467,1007
52667,389
14236,828
32355,173
4973,-1
66397,1076
44601,1376
27369,769
30025,814
23692,1069
63372,575
60231,1674
48772,126
60927,-1
64194,1250
31108,184
12970,479
61373,1561
7257,1578
617,1255
4966,1173
31632,239
55028,1051
5814,131
7064,730
19261,225
33238,1265
61086,434
34983,421
65963,959
53888,1578
27729,173
65776,579
20303,1120
47371,-1
56310,1244
52584,741
16225,769
35736,292
10028,224
43264,227
23166,741
37846,1248
51638,1007
608,1248
4737,535
52548,-1
49372,1248
35836,926
61707,1435
38593,686
42001,1196
37118,374
49353,1589
44035,1070
31869,769
48786,1351
40909,1147
46926,1301
32165,84
57445,959
53826,1301
66489,730
16829,316
56769,499
28419,936
19386,1567
83,619
52038,35
42409,284
50511,1084
17988,535
67483,1301
3388,-1
27782,173
54945,1483
40702,1509
27043,626
49134,1646
55004,535
18002,342
43219,-1
60365,1301
15517,-1
13242,205
58043,844
68196,70
53250,799
42290,1070
43981,475
42148,-1
16318,-1
57624,1142
62139,1680
24242,173
63842,472
29580,1279
1468,1680
5441,386
44155,619
42578,242
69144,1076
41931,324
59677,976
7353,1147
40742,1351
26569,646
35167,64
43825,1114
389,342
24906,921
67869,353
13844,1213
7741,342
32321,371
18557,1509
7420,1301
34243,535
31155,-1
26,1503
43481,84
49788,-1
36216,1051
27854,1142
65002,1084
21985,282
2396,1404
32009,-1
16988,-1
12505,-1
33821,1263
44959,619
33206,828
57536,1120
22066,173
3712,195
23754,269
55300,342
29452,1511
7758,1593
49229,1163
38237,1172
2533,1301
42051,48
50847,1035
10966,624
36696,-1
16080,575
15446,1480
20959,1509
32106,65
29913,1301
28914,1186
31328,173
35921,741
61457,928
3145,598
1733,403
25108,1255
7700,173
44687,525
63699,970
48290,741
18486,1051
69224,1466
59886,1171
61346,-1
35218,173
29493,976
52215,959
51999,1007
46549,1051
597,1384
22769,921
53803,646
44932,342
20147,575
5053,-1
45480,1279
68086,1221
49022,333
33483,1250
296,337
285,1373
65045,1634
15279,215
37070,741
34736,175
17581,1250
38982,1613
31709,-1
3076,976
61545,-1
22576,589
63754,1187
6694,1007
55521,650
61123,1120
48979,984
38872,1250
11621,366
19125,1408
19113,342
48129,1555
53921,535
50419,1120
56555,741
38724,1483
32980,1483
11002,-1
64635,-1
36937,1007
23409,-1
4685,508
2948,606
62846,342
31773,1007
70633,1244
56860,595
30347,1169
62211,-1
19105,-1
4556,1142
14393,1675
3772,1533
43896,1285
69894,1412
27796,789
60312,-1
1676,436
63940,1404
68733,421
2656,65
37933,342
32855,1163
64041,683
25212,242
70008,1169
31460,-1
25777,1238
34209,1376
42894,1007
32465,389
45061,284
63663,578
61754,421
69977,-1
70729,1147
1780,269
52609,1147
61297,1280
42008,1011
56494,481
50688,366
40300,1301
66131,41
25450,209
33790,-1
27967,1298
40531,1026
3112,1047
3718,619
17882,242
36279,976
19133,-1
30751,1646
50571,-1
19499,1049
44318,1418
28153,509
54097,969
6953,242
50997,1310
23339,196
65831,324
40541,209
14927,184
43139,1171
60677,342
44686,1303
66320,1279
46207,57
14549,-1
47787,1001
6178,862
25941,1262
33140,1677
16410,996
2896,342
63755,1404
13420,-1
61770,1051
13817,988
4574,1279
10418,730
60673,1404
51702,242
40785,242
61093,1301
48767,1076
34182,225
50600,-1
39715,-1
35765,209
27304,1255
19771,1680
3269,242
7237,1576
35961,1652
42500,-1
7936,959
35273,844
36038,558
29456,64
51660,1533
57003,469
27818,-1
25162,628
65549,414
30200,387
8486,1078
222,1338
21514,342
62884,1167
2349,705
23267,958
20727,1255
50009,1142
56981,-1
64482,1173
34325,160
28327,173
30688,1069
49205,1098
60965,769
4286,1697
9978,-1
35833,196
62040,1388
65923,403
64995,1245
13877,-1
47903,276
28201,769
53401,1625
68448,1355
27072,-1
67628,1666
59264,1674
11620,1273
22707,1231
21104,1286
36724,1007
67265,1301
42328,390
63317,769
10918,175
4825,1250
62569,1474
49441,1344
45880,769
48952,111
32352,225
45278,1076
53208,-1
48119,-1
56414,739
30318,-1
11748,220
39361,342
55958,1250
64534,741
35024,508
32673,1301
8470,1301
39312,1142
62598,342
1528,389
28563,1163
8322,337
46698,-1
34610,64
61110,1441
5708,996
28491,958
62123,1613
50713,342
47710,166
25329,-1
13608,691
62390,1421
67566,173
34338,1172
22678,84
20347,1084
45258,686
20298,1258
5194,1262
26023,1680
26550,524
23194,1384
10704,51
9146,1188
55360,70
34136,818
22460,242
32772,1076
49382,646
2181,1179
20894,1173
14585,1404
24731,1421
28088,126
15524,-1
22645,342
26629,227
16082,1303
42016,1567
16599,224
5954,1172
47924,74
11222,1228
62752,1061
11491,414
34033,1280
28855,421
46962,173
22277,1237
59276,302
63740,1171
7119,173
66640,646
13299,406
56603,769
40865,342
60070,1477
64009,926
496,707
56264,-1
27742,1680
64467,389
8083,769
26543,1694
30116,166
21042,130
12700,1250
54833,1256
14793,374
44557,-1
40375,1169
20375,-1
12870,208
30508,131
47549,1412
51815,1650
32277,1324
14738,1250
22322,342
40875,1530
68672,1087
22816,730
18021,936
69985,1084
36059,1542
24695,414
9067,3
66529,1287
62039,475
12698,1301
29500,1384
43972,1221
58868,1250
30289,1694
4863,-1
49226,1483
28112,-1
63859,1403
9019,236
37812,737
16268,-1
45425,1084
30661,1279
64089,936
3531,1404
3530,686
32732,1221
34824,-1
4172,-1
64616,333
15386,969
13381,-1
11580,1500
46470,421
24839,1567
68307,-1
22706,1007
5837,4
12671,1301
17159,1007
41990,1421
31756,1007
17832,342
61871,342
51255,1120
13012,1233
35331,342
25612,217
46519,1248
46869,1007
54418,1653
62300,196
14895,173
59085,1680
53371,598
1874,1574
49123,598
38701,-1
56345,996
43740,1084
26212,-1
41499,1680
43835,546
13906,1007
18943,1639
32807,1070
67338,1171
20153,417
821,1098
56374,1286
12631,1192
70637,1191
41860,1417
17804,1344
734,414
12384,575
7937,1680
10051,1483
66389,1483
48168,1498
52930,531
36486,535
3859,1061
63261,691
44016,922
12713,320
48534,691
10403,220
44253,-1
27678,389
48665,1376
27619,406
68880,1301
65365,1567
17078,646
338,-1
4209,1084
33805,1483
17731,342
67084,354
915,1244
746,1221
64517,1338
24209,769
534,1500
4853,251
70074,-1
3943,769
22848,1301
13310,535
11509,1318
56382,1574
28330,1070
11793,-1
62632,1248
62747,1007
1157,1250
66032,782
28197,342
22503,799
48356,1483
67233,1084
54561,769
51818,1301
30770,828
54643,926
37938,686
60408,1580
41418,1473
64831,64
55341,691
67430,50
17557,1188
58977,1325
65483,1378
48174,1659
1710,1246
38026,1061
43320,1069
58116,173
26038,686
63056,1221
33991,1528
54227,730
36520,1167
14588,914
28753,1675
41627,173
10093,1343
18231,-1
13953,244
15553,1328
20792,976
23109,1373
30331,1007
2493,1147
67887,-1
55216,173
51639,1047
38966,1434
16625,242
63375,1663
31449,1694
33623,769
40066,389
39788,1173
59465,64
45536,316
18030,1114
36496,598
23433,173
58858,1301
44366,-1
34850,1007
24372,739
57850,389
13933,1221
36736,508
23098,1142
61285,1477
19327,173
26273,1173
30838,403
68514,1542
12643,1172
57834,65
47949,3
68892,333
9015,959
51746,333
55127,1286
7316,928
17392,1007
56111,421
1971,1395
26974,421
10751,-1
66569,64
41447,196
21761,1445
40595,1301
46473,1355
44999,729
54527,406
21383,-1
9930,1007
39497,1220
3960,342
12174,1680
6598,-1
44975,508
20649,209
58894,1007
48834,371
35343,769
50886,342
29459,-1
69901,1084
57296,769
56351,1500
38477,-1
38604,1007
13785,-1
70667,1301
39994,1114
65490,-1
30434,317
49319,48
55125,-1
14704,524
61194,333
61166,184
27227,414
24900,1142
45640,-1
60821,577
43373,1142
15997,911
15037,-1
27974,715
46677,1535
25359,173
15647,1554
50096,792
1173,1493
49699,534
25339,686
14972,-1
58168,988
24817,342
6995,342
51504,1378
58861,1355
70250,184
11265,-1
28670,299
5258,691
52480,-1
12330,1219
52473,1393
28204,1007
15945,741
55825,801
30471,769
7380,342
37991,1255
31061,1233
47851,499
53023,1474
48908,1393
60250,342
48478,1301
53333,1069
31985,1374
13630,74
70706,342
46620,-1
29495,-1
68751,1070
36756,-1
7414,1069
11283,771
66059,769
57051,1677
30180,324
20614,691
35809,518
62761,927
43700,324
65388,342
11417,828
43352,769
38775,1231
3105,618
21064,730
52804,1069
40979,208
69904,1611
68242,29
59822,1186
40603,333
53372,354
39236,1477
57861,360
52559,289
19780,1250
5119,1320
5333,1120
32883,769
15768,858
32243,844
52479,1164
11908,-1
1379,1114
30357,1073
25534,1147
62109,1287
35439,1051
13344,-1
26868,1613
9797,1542
17105,1376
11867,-1
2803,1167
2532,130
57924,1301
3349,-1
7158,490
66449,518
45478,342
21392,-1
42701,741
52973,1680
36304,1248
34462,739
30359,1051
6757,895
59933,261
41326,769
26026,1076
19790,209
833,1351
63748,173
38603,1051
39300,844
21469,1196
34818,1273
36276,-1
43281,1358
40421,65
37131,518
29800,1666
34380,-1
17819,518
52898,70
43296,-1
35350,342
1026,844
40874,516
39405,1301
35388,792
63727,416
10577,637
12438,1421
46931,-1
24381,1250
3827,1680
7313,558
51762,1007
55794,65
31298,342
18966,-1
44480,610
36925,1421
6366,1342
69041,1385
41214,924
17616,420
30991,769
58325,1680
51857,217
62132,1301
35231,1675
9332,490
21432,1301
64403,-1
38033,749
5554,-1
37201,959
29360,354
36594,589
4847,1070
19345,-1
41743,769
59928,-1
19022,683
49438,988
67406,628
20266,575
40994,807
271,220
28791,1373
16191,-1
27069,209
43632,1542
7439,1321
42832,-1
42060,-1
18446,1542
55269,1076
18795,1279
51395,242
61140,389
56739,1533
43266,642
69104,1483
16213,-1
61072,1213
60841,184
22137,869
38825,1059
3438,1402
13770,508
19273,-1
18041,256
59769,1408
33396,173
22855,-1
14943,392
50190,227
46426,405
46006,1051
1720,1172
60152,792
51954,1114
33115,1172
11864,1560
48730,302
37633,421
48728,914
35056,374
21460,816
31978,-1
60357,535
38977,338
56950,242
58976,436
52262,1167
69755,1196
50210,417
17864,209
24803,936
24347,991
41829,1007
34340,1301
37833,1250
57506,568
15674,1560
11200,-1
45879,242
11608,342
24875,1301
62706,421
38225,1317
36229,1378
70543,-1
57623,749
22306,130
917,1082
2942,1493
61887,1404
65556,842
39171,1070
44750,315
24117,1007
20863,1301
37724,64
35492,1007
36626,-1
68062,1675
13808,491
17083,952
11589,-1
25921,1567
54964,1051
8819,1493
49396,1384
55361,-1
58807,1614
46411,1098
63759,1051
1455,665
62185,1536
10158,1613
69711,532
144,959
16798,1207
57846,1477
37926,74
22573,1167
19631,65
34746,342
44496,198
58398,1374
7744,-1
43773,494
25198,1461
19832,586
2220,558
69637,1344
55245,209
57492,1542
63462,730
53702,958
10899,1672
56305,819
62455,1221
34737,251
26281,70
64529,1431
52835,1680
31856,198
26055,1255
28992,417
48920,-1
5497,1578
3663,996
15330,236
335,173
43662,1503
51531,1375
4440,1007
65774,1273
57655,1070
54578,173
28056,-1
9485,1694
2884,-1
29697,1051
34035,1320
17956,1378
21094,1364
70423,1007
63358,1466
31207,333
6472,1318
69116,683
35750,561
37562,1084
60435,586
58723,769
11398,562
22785,65
53823,1431
57921,35
58169,691
39168,1084
31952,1328
12152,1262
17342,1142
8848,342
2418,1486
46504,196
13815,320
30011,-1
3564,1113
45307,173
57130,263
31544,1007
22446,1324
57998,619
11129,1135
65559,1113
62369,1076
21886,1464
17833,1301
52519,242
15712,884
61191,1412
43269,352
47051,619
23970,1225
12530,976
49992,342
20869,987
2041,1070
43104,227
56821,1374
60880,1301
42202,342
59683,1477
14487,1221
39486,737
4078,130
42986,1250
27425,-1
34027,1376
30049,1408
32587,196
51903,1084
47415,282
1920,65
10183,-1
7141,1142
10230,389
18438,1142
38961,1070
58497,828
12794,1542
59030,-1
18864,-1
50348,1142
2987,1483
16771,124
13775,586
37784,1210
43169,1121
13732,1404
52633,769
31045,1680
48249,1070
13286,1421
1347,387
6566,1375
49015,518
12339,-1
68798,914
42852,996
29636,198
29012,1076
37489,195
28595,242
1086,217
30567,-1
5222,1007
2621,828
36556,1142
4394,1493
49191,342
22092,-1
32158,272
50428,1250
34770,-1
59947,1477
56997,828
52274,196
47938,-1
67646,769
8765,959
3825,1172
10676,-1
32447,1697
14702,342
17359,1114
15488,173
40154,-1
15593,1419
46821,619
23615,741
5917,572
44828,1639
20068,-1
62966,1483
13392,808
36870,683
11132,219
21670,1142
7251,730
46659,1343
38498,284
33610,-1
2736,1007
585,-1
48202,196
16917,-1
39350,987
22692,1098
20279,248
31885,-1
15516,65
21297,1070
56390,-1
43573,1464
49268,1503
42076,-1
18213,1301
2189,1261
11086,628
17815,184
69276,389
43618,1680
2529,769
24078,1388
56919,804
15950,133
58854,-1
15843,1373
46118,1279
62052,1221
9426,741
30835,499
16646,1167
55707,-1
65580,1279
55045,1007
57616,1595
35626,1522
31040,342
66698,729
59327,1680
3958,860
8949,1051
41162,1001
49954,316
36157,242
19749,1535
6834,1203
3977,342
27493,1304
34912,1301
53757,65
61477,739
34457,126
9430,-1
14089,135
18716,530
10310,1384
13383,263
23441,1221
40963,1147
29701,1578
13184,130
23811,1250
48179,1343
54281,342
21071,1680
11958,65
66421,1509
14398,491
63681,1051
24285,1248
32399,922
25429,-1
37389,377
27517,267
62502,1051
31172,173
34669,1135
2019,-1
37898,405
42716,1070
59983,976
32245,1301
13241,1421
36816,1301
2507,1498
61069,988
59735,1147
48961,242
59762,1493
34070,227
46241,242
56843,209
13311,-1
42117,1061
6317,921
31897,1301
9983,1231
24119,1135
33560,819
11211,438
59131,976
255,1007
68038,333
7895,1674
54719,1205
50273,196
42089,-1
3622,1220
4984,1061
8378,-1
66492,-1
2118,-1
35543,858
5813,1613
20798,1301
52192,806
59254,1542
68869,1282
67337,-1
18514,1404
10341,733
35634,1076
28792,227
20505,421
8871,618
60829,1301
53405,1277
43063,1674
62106,227
30776,976
34756,228
64651,799
33214,876
12886,702
4599,914
21161,1250
3255,342
33421,1053
1670,1051
36516,1301
49931,173
56736,806
27414,1627
13387,984
25710,1483
25415,48
47054,342
56481,173
45770,69
13590,342
44089,1578
27309,1070
30923,1301
26579,1114
16505,1301
19316,1255
60861,196
48244,1007
44607,508
30986,1070
14047,687
33835,126
58299,1447
17021,472
67689,1338
22248,610
12835,342
37607,64
1414,173
11951,1007
41395,618
15027,606
47543,173
63790,131
31764,991
23912,427
67136,-1
61549,1250
39065,1247
58167,316
20900,1221
52090,1086
44719,1301
26752,331
3682,353
12856,481
62810,1652
31018,1221
63264,56
27693,589
43780,1277
61021,792
12452,1043
8996,-1
17601,333
55012,1542
66302,333
33670,1113
19016,130
10689,-1
23258,1007
44616,842
42433,1084
17901,1035
45183,1167
64212,239
18264,-1
22931,-1
32060,1623
65706,1301
48226,1483
1886,350
29859,-1
12652,769
27222,126
2564,-1
41540,446
7705,1135
53986,84
41820,1074
55467,173
29388,1043
61235,911
62963,1493
42427,691
67606,173
37596,389
7720,746
59700,196
5874,130
50802,819
46570,1250
4965,-1
17414,-1
15730,686
43754,1114
25145,48
63280,988
65284,1279
66437,531
47523,589
34398,1070
11076,1073
49946,1493
28470,-1
67356,342
37922,769
6188,1277
41210,1628
42444,333
53053,828
50276,959
35804,342
7524,-1
20242,1680
56174,568
35045,1250
638,769
43595,1301
6617,1415
19012,1135
24995,1113
44586,1476
51996,1529
43042,1076
66592,1007
35813,227
22649,1324
6789,1277
1343,-1
69695,-1
42269,535
38315,311
49209,-1
28693,173
1309,523
22168,619
3803,976
37352,881
31266,209
19400,1084
26607,1542
25988,1301
35081,1051
45865,1250
21578,-1
25619,739
38920,1069
65031,1167
2471,730
10602,1483
3941,599
22546,1007
287,342
11666,421
65882,333
39344,1388
51488,-1
58899,741
57091,70
50476,342
34416,1674
20509,1169
51233,342
13687,967
28193,499
47979,284
9883,1007
32143,1298
60776,1504
59965,1049
54849,988
23518,1179
39060,-1
4021,1404
13659,828
41988,1421
39734,1171
46911,130
56034,1351
69174,367
50165,712
24144,403
35684,546
65172,324
903,976
41067,417
28458,1623
60658,1173
44795,1650
7467,730
46837,1295
20788,1061
21353,-1
65417,1163
35034,-1
15706,1007
38433,984
18051,1301
67499,1244
19279,1246
44769,1135
58455,628
22890,-1
47961,598
1294,126
41889,1605
27095,389
43289,342
2558,1620
20326,686
35589,598
43549,342
64797,5
68715,70
16293,342
11391,926
20052,619
12748,1167
45826,74
51353,1376
6502,790
69169,173
9024,220
70171,1408
55171,1070
63499,1680
6549,1228
17996,1167
1358,1560
53520,1301
39279,1301
54429,936
56175,324
70022,546
65245,769
9294,1674
70639,-1
62983,1646
32079,691
22059,1533
62557,48
17705,1375
4983,1051
19951,-1
51524,472
8146,999
22039,618
23839,1007
29019,106
60197,-1
44576,1142
7080,1493
34487,1483
22661,1007
44619,964
25147,84
68578,1680
61919,1344
27272,136
17354,1007
3265,988
57123,1147
68076,195
7629,342
53307,550
8974,1670
46568,844
57411,1051
6133,-1
64171,242
31017,575
16359,1250
58879,1301
67081,1473
61843,959
46371,1342
62991,217
1257,1230
63631,479
15826,988
53328,1231
47886,1567
67300,1250
19314,227
39876,-1
35117,508
20566,1441
39269,1070
38725,1142
27352,1581
2406,330
51708,1196
49710,-1
10560,1663
70266,1483
52644,342
33318,1680
60622,1483
44121,1287
12725,242
61440,842
59510,173
5433,124
3093,769
11515,743
25959,806
23510,769
40433,1080
52998,284
38972,1119
68861,618
44545,1483
66040,1188
7781,1476
37931,801
46650,130
33524,-1
20659,1503
23107,65
58624,-1
13494,1255
70288,1171
33776,1285
17269,389
67888,-1
8234,1011
2076,1073
45799,618
21829,1142
12036,1483
22895,248
18,499
14286,1393
31499,436
21642,1565
17755,-1
34096,342
1847,867
70464,1421
16918,1135
62148,1680
31597,1477
43501,691
40831,1142
30402,781
63787,117
69750,1301
22153,173
30109,35
52638,624
14607,598
68666,342
3175,996
67596,1471
13609,173
7302,637
57555,324
30379,1167
30111,1509
49398,1301
20967,-1
11331,227
47156,126
36726,1607
54551,1504
13407,74
41790,1298
10239,65
8220,284
26150,1674
58389,1421
54487,589
52255,-1
63970,769
1043,-1
32559,479
6895,1483
6980,642
20422,-1
835,806
10025,769
47462,403
16512,1415
27172,1355
64555,741
14752,374
9557,-1
62681,936
35467,924
5520,1051
56450,249
1505,1245
65345,-1
9555,-1
42414,-1
60099,769
2271,130
70287,1483
25432,-1
44753,1221
7616,-1
32892,1474
22303,1250
34775,1362
31133,1051
37217,1084
64213,130
69532,1434
46743,1578
35798,1051
58532,988
50193,1029
50107,35
27481,65
26699,1483
36126,1051
11569,284
9778,1221
15216,74
49065,1250
7676,1135
3933,1301
63823,195
39128,1402
10968,64
64696,1196
37712,746
14672,196
40630,1037
8505,227
52523,1167
5135,535
55972,130
29930,342
30106,881
28846,936
41296,1014
41508,1393
39794,804
59865,1354
19178,508
8937,195
55883,89
47604,642
32423,1542
34531,642
11203,263
19733,988
35685,414
34245,-1
62295,650
28836,1404
1044,130
40067,1303
41639,1301
47736,1365
19284,342
5197,-1
50698,1233
864,421
10163,769
36429,209
43648,958
10314,173
12051,1395
34448,184
50865,342
33121,1135
25200,1043
797,192
56765,1091
62209,1142
30548,1343
15550,586
52931,436
46157,173
24457,1262
45665,984
27365,173
17487,352
